"cell_id","Ch2_corrected","Ch3_corrected","Ch2_corrected_transformed","Ch3_corrected_transformed"
"1772-062-248_A01",39.8713353284251,93.8025849588083,3.68565765289224,4.54119241382871
"1772-062-248_A03",14.0836957416993,30.1389277623449,2.6450177979424,3.40581761732814
"1772-062-248_A04",52.9448218396483,11.2608391654567,3.9692502738687,2.4213311461741
"1772-062-248_A06",19.2978385733946,49.8551873939016,2.95999309862356,3.90912255105218
"1772-062-248_A07",14.0115993611594,66.1288755273334,2.63988551237432,4.19160549757003
"1772-062-248_A09",21.2038348405433,94.6285190828956,3.05418205402445,4.5499589008457
"1772-062-248_A11",13.9693359656704,23.3202211662388,2.63686463925944,3.14932084540982
"1772-062-248_A12",60.3634758569468,53.4793011149715,4.10038421767816,3.9792946839915
"1772-062-248_B01",36.6630939798253,67.1571962869858,3.60177063546317,4.2070360845688
"1772-062-248_B08",54.3788966706024,58.090766641126,3.99597614974882,4.06200672938897
"1772-062-248_B10",103.394772655559,111.32664558565,4.638554406208,4.71246863291437
"1772-062-248_B11",15.6814178299874,46.6792740358038,2.75247643366519,3.8433002553652
"1772-062-248_B12",41.8058492572866,70.3929243187527,3.73303626412566,4.25409275127695
"1772-062-248_C06",91.9351052507661,116.451861802085,4.52108295044407,4.75747798419812
"1772-062-248_C07",40.4286718948284,21.2068464187085,3.69953923361593,3.05432407382139
"1772-062-248_C09",18.4815749546375,99.7529159202393,2.91677428740016,4.60269628762582
"1772-062-248_C12",42.3825826879499,71.5662751775752,3.74673749218081,4.27062394593024
"1772-062-248_D01",11.3987270871074,27.3735079568963,2.43350169014045,3.30957568279361
"1772-062-248_D02",17.7067460373401,58.6766226914458,2.87394569902053,4.07204139693961
"1772-062-248_D03",36.860941995277,44.0416927407272,3.60715250794543,3.78513674755376
"1772-062-248_D04",17.0114717468455,89.2394627990438,2.83388792511321,4.4913233498134
"1772-062-248_D05",82.6103860388541,51.5242626029948,4.41413541159163,3.94205281523296
"1772-062-248_D09",81.4970060303316,141.870639974147,4.40056628374789,4.95491565630369
"1772-062-248_D10",92.02045145351,90.9970309500036,4.52201085075213,4.51082687906154
"1772-062-248_D12",15.0938737632881,11.2142242323728,2.71428895045737,2.41718299325445
"1772-062-248_E02",16.2673045086283,44.5259457837189,2.78915723501824,3.79607207058334
"1772-062-248_E03",11.5188877213406,23.438774813133,2.44398809863935,3.15439169427845
"1772-062-248_E06",16.4554180532556,51.4103689092963,2.80065478792221,3.93983988186926
"1772-062-248_E08",14.507158390618,98.2403421175952,2.67464220971719,4.58741694686015
"1772-062-248_E09",16.5341439860291,25.0055548518247,2.80542757527382,3.21909799425974
"1772-062-248_E10",17.1382619333123,47.2593944324842,2.84131350390375,3.85565145814481
"1772-062-248_E11",83.8944584528644,83.1629474575439,4.42955956186229,4.42080190557413
"1772-062-248_F01",75.8990710049027,11.4206012140344,4.32940444460208,2.43541884855442
"1772-062-248_F02",13.0677168619062,29.2410398787617,2.5701448269833,3.37557319781835
"1772-062-248_F05",14.6281477188805,80.3221601478108,2.68294759860096,4.38604554985233
"1772-062-248_F06",13.8176849583277,48.0492758765519,2.62594929043831,3.87222706509571
"1772-062-249_C07",19.9509324335869,84.110409175852,2.99327588076932,4.43213033073307
"1772-062-249_C11",17.7557689571588,107.947586195742,2.87671047478749,4.68164579631936
"1772-062-249_D02",60.2257535215299,110.141097337212,4.09810006019568,4.70176224689722
"1772-062-249_D03",52.9012964767073,14.3977210608236,3.96842784663024,2.66706993439254
"1772-062-249_D04",18.593422090126,93.3461648281532,2.92280786710137,4.53631478535323
"1772-062-249_D05",63.2653875912603,73.2364228248865,4.14733838009461,4.29369287679055
"1772-062-249_D07",20.4565599759102,26.9136452438704,3.01830361226762,3.29263341613232
"1772-062-249_D08",16.9181158241917,22.126675392246,2.82838499006903,3.0967839119704
"1772-062-249_D09",16.2531159983593,54.8308702469157,2.78828464413853,4.00425336101927
"1772-062-249_D11",36.2956569643505,12.786794896114,3.59169809125767,2.54841298966864
